day,hour,time_slot,temperature_c,cloud_cover,weather,solar_generation_kw,base_load_kw,adjusted_load_kw,battery_level_kwh,grid_price_rs,grid_available
4,21,Evening,25.8268343236509,0.6103921498220823,Cloudy,0.0,25.86,25.86,0.0,8.97,1
4,22,Evening,24.58819045102521,0.04487851851180413,Clear,0.0,30.29,30.29,0.0,8.83,1
4,23,Evening,23.305261922200515,0.40355407538450644,Cloudy,0.0,33.1,33.1,0.0,7.7,1
5,0,Night,22.0,0.20844588449208665,Clear,0.0,15.43,15.43,0.0,5.29,1
5,1,Night,23.305261922200515,0.287176198090435,Clear,0.0,24.21,24.21,0.0,6.43,1
5,2,Night,24.588190451025206,0.004073006971832649,Clear,0.0,16.23,16.23,0.0,6.9,1
5,3,Night,25.8268343236509,0.2982619987231512,Clear,0.0,20.94,20.94,0.0,5.48,1
5,4,Night,27.0,0.008244861829918447,Clear,0.0,24.23,24.23,0.0,5.01,1
5,5,Night,28.087614290087206,0.06162342845957518,Clear,0.0,15.91,15.91,0.0,6.61,1
5,6,Morning,29.071067811865476,0.21213426668329463,Clear,16.38,41.25,41.25,0.0,7.08,1
5,7,Morning,29.933533402912353,0.12232983871466759,Clear,18.49,37.87,37.87,0.0,9.09,1
5,8,Morning,30.660254037844386,0.46720047981422885,Cloudy,10.06,42.02,42.02,0.0,8.62,1
5,9,Morning,31.238795325112868,0.14973181327769838,Clear,21.01,41.48,41.48,0.0,7.91,1
5,10,Morning,31.65925826289068,0.054008743967247974,Clear,25.71,47.57,47.57,0.0,8.47,1
5,11,Morning,31.914448613738102,0.8231080629396682,Rainy,3.56,53.5,53.5,0.0,9.88,1
5,12,Afternoon,32.0,0.0732853811989357,Clear,25.26,41.12,41.12,0.0,8.89,1
5,13,Afternoon,31.914448613738106,0.2539836109011613,Clear,20.75,49.26,49.26,0.0,8.24,1
5,14,Afternoon,31.65925826289068,0.26694208106520234,Clear,17.63,40.24,40.24,0.0,9.04,1
5,15,Afternoon,31.238795325112868,0.264181422180255,Clear,16.04,47.97,47.97,0.0,8.81,0
5,16,Afternoon,30.66025403784439,0.22213112141463442,Clear,15.04,46.18,46.18,0.0,7.44,1
5,17,Afternoon,29.933533402912353,0.006881665492697764,Clear,20.56,47.32,47.32,0.0,8.81,1
5,18,Evening,29.071067811865476,0.827313573767718,Rainy,4.32,29.56,29.56,0.0,9.69,1
5,19,Evening,28.08761429008721,0.2440600903397992,Clear,0.0,28.84,28.84,0.0,9.92,1
5,20,Evening,27.0,0.237688553905716,Clear,0.0,26.62,26.62,0.0,7.82,1
5,21,Evening,25.8268343236509,0.4646120515646161,Cloudy,0.0,30.35,30.35,0.0,7.71,1
5,22,Evening,24.58819045102521,0.026074688313435068,Clear,0.0,34.11,34.11,0.0,9.1,1
5,23,Evening,23.305261922200515,0.2563242616475568,Clear,0.0,26.73,26.73,0.0,7.88,1
6,0,Night,22.0,0.4906855038227623,Cloudy,0.0,16.77,16.77,0.0,6.67,1
6,1,Night,23.305261922200515,0.10087961168340696,Clear,0.0,20.08,20.08,0.0,6.76,1
6,2,Night,24.588190451025206,0.9388836174544399,Rainy,0.0,27.77,27.77,0.0,6.22,1
6,3,Night,25.8268343236509,0.1851074440267283,Clear,0.0,23.16,23.16,0.0,5.35,1
6,4,Night,27.0,0.08045201833898125,Clear,0.0,17.96,17.96,0.0,5.76,1
6,5,Night,28.087614290087206,0.6622757722522599,Cloudy,0.0,21.04,21.04,0.0,6.72,1
6,6,Morning,29.071067811865476,0.058683646240855376,Clear,26.16,47.19,47.19,0.0,8.72,1
6,7,Morning,29.933533402912353,0.11333742853333256,Clear,17.42,42.02,42.02,0.0,8.06,1
6,8,Morning,30.660254037844386,0.06422012559400415,Clear,22.09,53.26,53.26,0.0,9.92,1
6,9,Morning,31.238795325112868,0.6784779882652245,Cloudy,8.62,45.24,45.24,0.0,7.01,1
6,10,Morning,31.65925826289068,0.6294729024311928,Cloudy,8.09,47.34,47.34,0.0,8.19,1
6,11,Morning,31.914448613738102,0.5089814912010325,Cloudy,8.97,47.53,47.53,0.0,7.78,1
6,12,Afternoon,32.0,0.26513757935727217,Clear,17.24,45.89,45.89,0.0,7.18,1
6,13,Afternoon,31.914448613738106,0.694787314529018,Cloudy,7.19,49.74,49.74,0.0,9.06,1
6,14,Afternoon,31.65925826289068,0.1359353567598854,Clear,20.76,50.1,50.1,0.0,8.06,1
6,15,Afternoon,31.238795325112868,0.14562088892135314,Clear,16.71,46.4,46.4,0.0,9.5,1
6,16,Afternoon,30.66025403784439,0.03435515831631547,Clear,17.67,54.18,54.18,0.0,9.15,1
6,17,Afternoon,29.933533402912353,0.1817688969326907,Clear,17.84,36.11,36.11,0.0,7.39,1
6,18,Evening,29.071067811865476,0.8411631973669779,Rainy,3.84,28.27,28.27,0.0,7.1,1
6,19,Evening,28.08761429008721,0.24284291851197315,Clear,0.0,33.3,33.3,0.0,9.04,1
6,20,Evening,27.0,0.0691134147427266,Clear,0.0,34.0,34.0,0.0,8.98,1
6,21,Evening,25.8268343236509,0.8875136031160654,Rainy,0.0,30.66,30.66,0.0,7.59,1
6,22,Evening,24.58819045102521,0.10976000025639744,Clear,0.0,31.57,31.57,0.0,9.96,1
6,23,Evening,23.305261922200515,0.09871009673734366,Clear,0.0,26.96,26.96,0.0,7.8,0
7,0,Night,22.0,0.5541757956497686,Cloudy,0.0,16.1,16.1,0.0,6.83,1
7,1,Night,23.305261922200515,0.8109231262097917,Rainy,0.0,18.55,18.55,0.0,5.08,1
7,2,Night,24.588190451025206,0.26292097832335615,Clear,0.0,16.37,16.37,0.0,6.8,1
7,3,Night,25.8268343236509,0.25032291640418464,Clear,0.0,20.62,20.62,0.0,6.15,1
7,4,Night,27.0,0.02343402099393007,Clear,0.0,21.41,21.41,0.0,6.42,1
7,5,Night,28.087614290087206,0.4763360068602129,Cloudy,0.0,15.72,15.72,0.0,5.63,1
7,6,Morning,29.071067811865476,0.24607117983139282,Clear,16.2,49.21,49.21,0.0,8.42,1
7,7,Morning,29.933533402912353,0.029421624174948854,Clear,21.13,41.25,41.25,0.0,9.19,1
7,8,Morning,30.660254037844386,0.23542959520208795,Clear,14.68,52.39,52.39,0.0,8.01,1
7,9,Morning,31.238795325112868,0.8827713660359104,Rainy,2.8,56.55,56.55,0.0,7.23,1
7,10,Morning,31.65925826289068,0.2026668037658713,Clear,20.77,48.13,48.13,0.0,7.64,1
7,11,Morning,31.914448613738102,0.8305891089349458,Rainy,3.26,53.29,53.29,0.0,8.25,1
7,12,Afternoon,32.0,0.6370505422067558,Cloudy,8.73,45.3,45.3,0.0,9.17,1
7,13,Afternoon,31.914448613738106,0.9432579897942955,Rainy,1.04,46.39,46.39,0.0,9.9,1
7,14,Afternoon,31.65925826289068,0.19556596702795212,Clear,20.21,42.82,42.82,0.0,9.8,1
7,15,Afternoon,31.238795325112868,0.061291082679804654,Clear,21.99,40.84,40.84,0.0,8.77,1
7,16,Afternoon,30.66025403784439,0.02700748178715694,Clear,21.25,51.42,51.42,0.0,7.35,1
7,17,Afternoon,29.933533402912353,0.40320026620387567,Cloudy,14.99,46.33,46.33,0.0,7.17,1
7,18,Evening,29.071067811865476,0.21692897508746467,Clear,17.91,27.7,27.7,0.0,8.68,1
7,19,Evening,28.08761429008721,0.40386922513516305,Cloudy,0.0,32.73,32.73,0.0,7.72,1
7,20,Evening,27.0,0.4584651374847984,Cloudy,0.0,28.47,28.47,0.0,7.72,1
7,21,Evening,25.8268343236509,0.1074398576606706,Clear,0.0,26.28,26.28,0.0,7.85,1
7,22,Evening,24.58819045102521,0.2964735154717201,Clear,0.0,34.85,34.85,0.0,7.21,1
7,23,Evening,23.305261922200515,0.4905272762994236,Cloudy,0.0,25.29,25.29,0.0,8.2,1
8,0,Night,22.0,0.11520966975452807,Clear,0.0,17.23,17.23,0.0,6.61,1
8,1,Night,23.305261922200515,0.827021846330824,Rainy,0.0,25.65,25.65,0.0,5.68,0
8,2,Night,24.588190451025206,0.12101692756760732,Clear,0.0,18.55,18.55,0.0,5.76,1
8,3,Night,25.8268343236509,0.25479061922677315,Clear,0.0,18.84,18.84,0.0,5.24,0
8,4,Night,27.0,0.6501212645684545,Cloudy,0.0,19.58,19.58,0.0,6.42,1
8,5,Night,28.087614290087206,0.0676856728873153,Clear,0.0,19.25,19.25,0.0,6.23,1
8,6,Morning,29.071067811865476,0.9707603055926081,Rainy,0.65,45.5,45.5,0.0,8.5,1
8,7,Morning,29.933533402912353,0.5254885379038878,Cloudy,11.98,45.86,45.86,0.0,7.23,1
8,8,Morning,30.660254037844386,0.10187245550915917,Clear,24.93,47.99,47.99,0.0,9.52,1
8,9,Morning,31.238795325112868,0.8866281321609203,Rainy,2.99,57.61,57.61,0.0,8.08,1
8,10,Morning,31.65925826289068,0.10623074236781141,Clear,22.17,49.99,49.99,0.0,8.1,1
8,11,Morning,31.914448613738102,0.1522324293457917,Clear,20.9,51.81,51.81,0.0,7.27,1
8,12,Afternoon,32.0,0.07737324355818077,Clear,23.86,48.99,48.99,0.0,7.33,1
8,13,Afternoon,31.914448613738106,0.21455377207048698,Clear,17.58,46.32,46.32,0.0,8.36,0
8,14,Afternoon,31.65925826289068,0.23198721287946894,Clear,19.49,54.43,54.43,0.0,9.38,1
8,15,Afternoon,31.238795325112868,0.029757482318958705,Clear,20.51,48.5,48.5,0.0,8.95,1
8,16,Afternoon,30.66025403784439,0.24264297966742537,Clear,16.82,45.21,45.21,0.0,7.97,1
8,17,Afternoon,29.933533402912353,0.20525919765807818,Clear,16.95,46.06,46.06,0.0,9.93,1
8,18,Evening,29.071067811865476,0.1527692769687693,Clear,22.92,31.8,31.8,0.0,8.14,1
8,19,Evening,28.08761429008721,0.2745037320620786,Clear,0.0,28.2,28.2,0.0,8.33,1
8,20,Evening,27.0,0.5212805320399814,Cloudy,0.0,33.38,33.38,0.0,9.15,1
8,21,Evening,25.8268343236509,0.0240213087360264,Clear,0.0,26.74,26.74,0.0,9.54,0
8,22,Evening,24.58819045102521,0.22291452134831471,Clear,0.0,32.85,32.85,0.0,9.5,1
8,23,Evening,23.305261922200515,0.1296170975845,Clear,0.0,34.81,34.81,0.0,9.26,1
9,0,Night,22.0,0.48474682901295085,Cloudy,0.0,20.95,20.95,0.0,5.89,1
9,1,Night,23.305261922200515,0.0895700294088623,Clear,0.0,23.35,23.35,0.0,6.09,1
9,2,Night,24.588190451025206,0.6421629871678052,Cloudy,0.0,22.15,22.15,0.0,5.05,1
9,3,Night,25.8268343236509,0.08015806106677072,Clear,0.0,17.25,17.25,0.0,5.34,1
9,4,Night,27.0,0.2164445982665444,Clear,0.0,16.56,16.56,0.0,5.16,1
9,5,Night,28.087614290087206,0.8353593050281671,Rainy,0.0,25.67,25.67,0.0,6.87,1
9,6,Morning,29.071067811865476,0.9556287618786345,Rainy,1.0,44.75,44.75,0.0,7.06,1
9,7,Morning,29.933533402912353,0.24300453274054323,Clear,17.82,35.17,35.17,0.0,7.76,1
9,8,Morning,30.660254037844386,0.8262554684259309,Rainy,3.13,57.26,57.26,0.0,7.29,1
9,9,Morning,31.238795325112868,0.8711535364068396,Rainy,2.34,51.18,51.18,0.0,8.29,1
9,10,Morning,31.65925826289068,0.18389403085878572,Clear,21.19,46.94,46.94,0.0,9.15,1
9,11,Morning,31.914448613738102,0.017453503687223624,Clear,25.39,49.53,49.53,0.0,7.69,1
9,12,Afternoon,32.0,0.24177707145360974,Clear,16.66,49.49,49.49,0.0,8.98,1
9,13,Afternoon,31.914448613738106,0.1765158833915805,Clear,20.48,51.2,51.2,0.0,9.46,1
9,14,Afternoon,31.65925826289068,0.07324373344507089,Clear,18.27,43.14,43.14,0.0,8.04,1
9,15,Afternoon,31.238795325112868,0.03793951208796737,Clear,26.22,49.51,49.51,0.0,7.2,1
9,16,Afternoon,30.66025403784439,0.08637695914923099,Clear,20.7,42.76,42.76,0.0,8.22,1
9,17,Afternoon,29.933533402912353,0.20932987011264484,Clear,16.33,43.02,43.02,0.0,9.28,1
9,18,Evening,29.071067811865476,0.10075353089788887,Clear,22.86,30.94,30.94,0.0,8.04,1
9,19,Evening,28.08761429008721,0.11813714504355562,Clear,0.0,34.27,34.27,0.0,8.77,1
9,20,Evening,27.0,0.9434678524672065,Rainy,0.0,29.47,29.47,0.0,7.94,1
9,21,Evening,25.8268343236509,0.039090621845103965,Clear,0.0,31.31,31.31,0.0,7.53,1
9,22,Evening,24.58819045102521,0.006530409288200178,Clear,0.0,27.43,27.43,0.0,7.72,1
9,23,Evening,23.305261922200515,0.19250326565305967,Clear,0.0,30.91,30.91,0.0,9.01,1
10,0,Night,22.0,0.25871167505932624,Clear,0.0,15.68,15.68,0.0,6.99,1
10,1,Night,23.305261922200515,0.6694851765709253,Cloudy,0.0,15.7,15.7,0.0,5.38,1
10,2,Night,24.588190451025206,0.5407430171503773,Cloudy,0.0,22.59,22.59,0.0,6.44,1
10,3,Night,25.8268343236509,0.4075486369636412,Cloudy,0.0,22.25,22.25,0.0,5.08,0
10,4,Night,27.0,0.1154230326967422,Clear,0.0,22.4,22.4,0.0,6.03,1
10,5,Night,28.087614290087206,0.2837576980787987,Clear,0.0,21.24,21.24,0.0,5.08,1
10,6,Morning,29.071067811865476,0.9124169594794832,Rainy,1.83,45.82,45.82,0.0,7.57,1
10,7,Morning,29.933533402912353,0.10807061590528112,Clear,18.21,40.02,40.02,0.0,8.06,1
10,8,Morning,30.660254037844386,0.2365065564422553,Clear,15.43,54.45,54.45,0.0,9.67,1
10,9,Morning,31.238795325112868,0.5459756314604511,Cloudy,11.21,40.77,40.77,0.0,9.79,0
10,10,Morning,31.65925826289068,0.22815948876582542,Clear,19.32,43.54,43.54,0.0,8.88,1
10,11,Morning,31.914448613738102,0.21938975951820947,Clear,20.06,41.71,41.71,0.0,8.42,1
10,12,Afternoon,32.0,0.24444619605764645,Clear,17.75,46.08,46.08,0.0,8.15,1
10,13,Afternoon,31.914448613738106,0.21878100002175818,Clear,19.03,46.55,46.55,0.0,9.84,1
10,14,Afternoon,31.65925826289068,0.1269612982927397,Clear,21.49,51.72,51.72,0.0,8.3,1
10,15,Afternoon,31.238795325112868,0.2122235920088042,Clear,21.87,47.23,47.23,0.0,8.97,1
10,16,Afternoon,30.66025403784439,0.15561254011780723,Clear,20.82,48.01,48.01,0.0,9.33,1
10,17,Afternoon,29.933533402912353,0.9744002497039306,Rainy,0.63,38.69,38.69,0.0,8.71,1
10,18,Evening,29.071067811865476,0.2738536256541387,Clear,16.55,34.29,34.29,0.0,8.37,1
10,19,Evening,28.08761429008721,0.25692674320812253,Clear,0.0,33.04,33.04,0.0,9.9,1
10,20,Evening,27.0,0.40153970893805907,Cloudy,0.0,26.0,26.0,0.0,9.91,1
10,21,Evening,25.8268343236509,0.1539091704010401,Clear,0.0,26.83,26.83,0.0,9.47,1
10,22,Evening,24.58819045102521,0.4535292279491294,Cloudy,0.0,32.17,32.17,0.0,8.75,1
10,23,Evening,23.305261922200515,0.1991026616026808,Clear,0.0,30.42,30.42,0.0,8.58,1
11,0,Night,22.0,0.21716141516325435,Clear,0.0,20.36,20.36,0.0,6.2,1
11,1,Night,23.305261922200515,0.5916387849069036,Cloudy,0.0,24.95,24.95,0.0,5.44,1
11,2,Night,24.588190451025206,0.5405257131238187,Cloudy,0.0,18.34,18.34,0.0,5.24,1
11,3,Night,25.8268343236509,0.2815111197035271,Clear,0.0,20.25,20.25,0.0,5.24,1
11,4,Night,27.0,0.13315127316682088,Clear,0.0,24.97,24.97,0.0,5.9,1
11,5,Night,28.087614290087206,0.8252465198282772,Rainy,0.0,19.05,19.05,0.0,5.21,1
11,6,Morning,29.071067811865476,0.5525186118971681,Cloudy,11.86,39.64,39.64,0.0,9.66,1
11,7,Morning,29.933533402912353,0.11357352225691197,Clear,21.59,37.0,37.0,0.0,9.23,1
11,8,Morning,30.660254037844386,0.17994773627993152,Clear,15.58,46.52,46.52,0.0,9.12,1
11,9,Morning,31.238795325112868,0.205272088991354,Clear,17.78,41.82,41.82,0.0,9.34,1
11,10,Morning,31.65925826289068,0.13414403632213773,Clear,16.92,49.14,49.14,0.0,8.39,1
11,11,Morning,31.914448613738102,0.6401522397693793,Cloudy,8.45,40.67,40.67,0.0,9.58,1
11,12,Afternoon,32.0,0.14725800077858744,Clear,19.88,49.51,49.51,0.0,8.22,1
11,13,Afternoon,31.914448613738106,0.06608034528803984,Clear,23.38,40.73,40.73,0.0,7.38,1
11,14,Afternoon,31.65925826289068,0.9115637863387096,Rainy,1.78,52.4,52.4,0.0,9.61,1
11,15,Afternoon,31.238795325112868,0.22895730360525668,Clear,20.78,45.88,45.88,0.0,9.81,1
11,16,Afternoon,30.66025403784439,0.09116888655959623,Clear,17.82,46.07,46.07,0.0,9.92,1
11,17,Afternoon,29.933533402912353,0.6885038617496043,Cloudy,6.98,43.44,43.44,0.0,8.94,1
11,18,Evening,29.071067811865476,0.5727884745061607,Cloudy,9.53,27.55,27.55,0.0,8.23,1
11,19,Evening,28.08761429008721,0.11473394786180412,Clear,0.0,34.59,34.59,0.0,7.19,1
11,20,Evening,27.0,0.6908247087112808,Cloudy,0.0,26.32,26.32,0.0,8.4,1
11,21,Evening,25.8268343236509,0.410577343362804,Cloudy,0.0,31.49,31.49,0.0,8.11,1
11,22,Evening,24.58819045102521,0.18867672655490506,Clear,0.0,28.06,28.06,0.0,8.06,1
11,23,Evening,23.305261922200515,0.6598457464865248,Cloudy,0.0,26.04,26.04,0.0,8.63,1
12,0,Night,22.0,0.19157359612439986,Clear,0.0,19.49,19.49,0.0,5.66,1
12,1,Night,23.305261922200515,0.8588527560940743,Rainy,0.0,24.68,24.68,0.0,6.9,1
12,2,Night,24.588190451025206,0.25140124099976807,Clear,0.0,19.46,19.46,0.0,5.36,1
12,3,Night,25.8268343236509,0.22636372287027284,Clear,0.0,19.9,19.9,0.0,5.17,1
12,4,Night,27.0,0.2495186970047057,Clear,0.0,19.08,19.08,0.0,6.86,0
12,5,Night,28.087614290087206,0.0648905518184662,Clear,0.0,23.44,23.44,0.0,6.91,1
12,6,Morning,29.071067811865476,0.08016574865261479,Clear,21.46,45.65,45.65,0.0,7.4,1
